,fname,label
0,train/000000.jpg,1
1,train/000001.jpg,1
2,train/000002.jpg,1
3,train/000003.jpg,0
4,train/000004.jpg,1
5,train/000005.jpg,0
6,train/000006.jpg,0
7,train/000007.jpg,0
8,train/000008.jpg,1
9,train/000009.jpg,0
10,train/000010.jpg,0
11,train/000011.jpg,0
12,train/000012.jpg,0
13,train/000013.jpg,0
14,train/000014.jpg,0
15,train/000015.jpg,0
16,train/000016.jpg,1
17,train/000017.jpg,1
18,train/000018.jpg,1
19,train/000019.jpg,0
20,train/000020.jpg,1
21,train/000021.jpg,1
22,train/000022.jpg,1
23,train/000023.jpg,0
24,train/000024.jpg,1
25,train/000025.jpg,0
26,train/000026.jpg,0
27,train/000027.jpg,0
28,train/000028.jpg,0
29,train/000029.jpg,0
30,train/000030.jpg,1
31,train/000031.jpg,0
32,train/000032.jpg,0
33,train/000033.jpg,0
34,train/000034.jpg,0
35,train/000035.jpg,0
36,train/000036.jpg,0
37,train/000037.jpg,1
38,train/000038.jpg,1
39,train/000039.jpg,1
40,train/000040.jpg,0
41,train/000041.jpg,1
42,train/000042.jpg,0
43,train/000043.jpg,1
44,train/000044.jpg,0
45,train/000045.jpg,0
46,train/000046.jpg,1
47,train/000047.jpg,0
48,train/000048.jpg,0
49,train/000049.jpg,0
50,train/000050.jpg,1
51,train/000051.jpg,1
52,train/000052.jpg,0
53,train/000053.jpg,0
54,train/000054.jpg,1
55,train/000055.jpg,0
56,train/000056.jpg,0
57,train/000057.jpg,0
58,train/000058.jpg,0
59,train/000059.jpg,1
60,train/000060.jpg,1
61,train/000061.jpg,1
62,train/000062.jpg,1
63,train/000063.jpg,1
64,train/000064.jpg,1
65,train/000065.jpg,0
66,train/000066.jpg,0
67,train/000067.jpg,0
68,train/000068.jpg,0
69,train/000069.jpg,0
70,train/000070.jpg,0
71,train/000071.jpg,0
72,train/000072.jpg,1
73,train/000073.jpg,0
74,train/000074.jpg,0
75,train/000075.jpg,0
76,train/000076.jpg,0
77,train/000077.jpg,0
78,train/000078.jpg,0
79,train/000079.jpg,0
80,train/000080.jpg,0
81,train/000081.jpg,1
82,train/000082.jpg,0
83,train/000083.jpg,0
84,train/000084.jpg,1
85,train/000085.jpg,1
86,train/000086.jpg,0
87,train/000087.jpg,0
88,train/000088.jpg,0
89,train/000089.jpg,0
90,train/000090.jpg,1
91,train/000091.jpg,0
92,train/000092.jpg,0
93,train/000093.jpg,1
94,train/000094.jpg,1
95,train/000095.jpg,0
96,train/000096.jpg,1
97,train/000097.jpg,1
98,train/000098.jpg,1
99,train/000099.jpg,0
100,train/000100.jpg,1
101,train/000101.jpg,1
102,train/000102.jpg,0
103,train/000103.jpg,1
104,train/000104.jpg,0
105,train/000105.jpg,1
106,train/000106.jpg,0
107,train/000107.jpg,1
108,train/000108.jpg,1
109,train/000109.jpg,0
110,train/000110.jpg,0
111,train/000111.jpg,0
112,train/000112.jpg,0
113,train/000113.jpg,0
114,train/000114.jpg,0
115,train/000115.jpg,0
116,train/000116.jpg,0
117,train/000117.jpg,0
118,train/000118.jpg,1
119,train/000119.jpg,1
120,train/000120.jpg,1
121,train/000121.jpg,1
122,train/000122.jpg,1
123,train/000123.jpg,0
124,train/000124.jpg,0
125,train/000125.jpg,0
126,train/000126.jpg,0
127,train/000127.jpg,0
128,train/000128.jpg,1
129,train/000129.jpg,0
130,train/000130.jpg,0
131,train/000131.jpg,1
132,train/000132.jpg,0
133,train/000133.jpg,0
134,train/000134.jpg,1
135,train/000135.jpg,1
136,train/000136.jpg,1
137,train/000137.jpg,1
138,train/000138.jpg,1
139,train/000139.jpg,1
140,train/000140.jpg,0
141,train/000141.jpg,0
142,train/000142.jpg,0
143,train/000143.jpg,0
144,train/000144.jpg,1
145,train/000145.jpg,0
146,train/000146.jpg,0
147,train/000147.jpg,1
148,train/000148.jpg,1
149,train/000149.jpg,1
150,train/000150.jpg,0
151,train/000151.jpg,0
152,train/000152.jpg,1
153,train/000153.jpg,1
154,train/000154.jpg,0
155,train/000155.jpg,1
156,train/000156.jpg,0
157,train/000157.jpg,0
158,train/000158.jpg,1
159,train/000159.jpg,1
160,train/000160.jpg,0
161,train/000161.jpg,0
162,train/000162.jpg,0
163,train/000163.jpg,0
164,train/000164.jpg,1
165,train/000165.jpg,1
166,train/000166.jpg,0
167,train/000167.jpg,1
168,train/000168.jpg,0
169,train/000169.jpg,0
170,train/000170.jpg,0
171,train/000171.jpg,1
172,train/000172.jpg,0
173,train/000173.jpg,1
174,train/000174.jpg,1
175,train/000175.jpg,0
176,train/000176.jpg,0
177,train/000177.jpg,0
178,train/000178.jpg,1
179,train/000179.jpg,1
180,train/000180.jpg,0
181,train/000181.jpg,0
182,train/000182.jpg,0
183,train/000183.jpg,0
184,train/000184.jpg,1
185,train/000185.jpg,1
186,train/000186.jpg,0
187,train/000187.jpg,1
188,train/000188.jpg,0
189,train/000189.jpg,0
190,train/000190.jpg,1
191,train/000191.jpg,1
192,train/000192.jpg,0
193,train/000193.jpg,1
194,train/000194.jpg,0
195,train/000195.jpg,0
196,train/000196.jpg,0
197,train/000197.jpg,0
198,train/000198.jpg,1
199,train/000199.jpg,1
200,train/000200.jpg,0
201,train/000201.jpg,1
202,train/000202.jpg,0
203,train/000203.jpg,1
204,train/000204.jpg,1
205,train/000205.jpg,0
206,train/000206.jpg,1
207,train/000207.jpg,0
208,train/000208.jpg,1
209,train/000209.jpg,0
210,train/000210.jpg,1
211,train/000211.jpg,0
212,train/000212.jpg,0
213,train/000213.jpg,1
214,train/000214.jpg,0
215,train/000215.jpg,1
216,train/000216.jpg,0
217,train/000217.jpg,0
218,train/000218.jpg,1
219,train/000219.jpg,1
220,train/000220.jpg,0
221,train/000221.jpg,0
222,train/000222.jpg,0
223,train/000223.jpg,1
224,train/000224.jpg,1
225,train/000225.jpg,0
226,train/000226.jpg,0
227,train/000227.jpg,0
228,train/000228.jpg,0
229,train/000229.jpg,1
230,train/000230.jpg,0
231,train/000231.jpg,0
232,train/000232.jpg,0
233,train/000233.jpg,0
234,train/000234.jpg,1
235,train/000235.jpg,0
236,train/000236.jpg,1
237,train/000237.jpg,1
238,train/000238.jpg,0
239,train/000239.jpg,1
240,train/000240.jpg,0
241,train/000241.jpg,1
242,train/000242.jpg,0
243,train/000243.jpg,0
244,train/000244.jpg,0
245,train/000245.jpg,1
246,train/000246.jpg,0
247,train/000247.jpg,1
248,train/000248.jpg,1
249,train/000249.jpg,0
250,train/000250.jpg,0
251,train/000251.jpg,1
252,train/000252.jpg,0
253,train/000253.jpg,0
254,train/000254.jpg,1
255,train/000255.jpg,1
256,train/000256.jpg,1
257,train/000257.jpg,1
258,train/000258.jpg,0
259,train/000259.jpg,1
260,train/000260.jpg,0
261,train/000261.jpg,1
262,train/000262.jpg,1
263,train/000263.jpg,1
264,train/000264.jpg,1
265,train/000265.jpg,0
266,train/000266.jpg,1
267,train/000267.jpg,1
268,train/000268.jpg,0
269,train/000269.jpg,1
270,train/000270.jpg,0
271,train/000271.jpg,0
272,train/000272.jpg,0
273,train/000273.jpg,0
274,train/000274.jpg,0
275,train/000275.jpg,0
276,train/000276.jpg,0
277,train/000277.jpg,1
278,train/000278.jpg,1
279,train/000279.jpg,1
280,train/000280.jpg,0
281,train/000281.jpg,0
282,train/000282.jpg,1
283,train/000283.jpg,0
284,train/000284.jpg,0
285,train/000285.jpg,0
286,train/000286.jpg,0
287,train/000287.jpg,1
288,train/000288.jpg,1
289,train/000289.jpg,0
290,train/000290.jpg,1
291,train/000291.jpg,0
292,train/000292.jpg,0
293,train/000293.jpg,0
294,train/000294.jpg,0
295,train/000295.jpg,0
296,train/000296.jpg,0
297,train/000297.jpg,0
298,train/000298.jpg,0
299,train/000299.jpg,0
300,train/000300.jpg,1
301,train/000301.jpg,1
302,train/000302.jpg,0
303,train/000303.jpg,1
304,train/000304.jpg,0
305,train/000305.jpg,1
306,train/000306.jpg,0
307,train/000307.jpg,1
308,train/000308.jpg,1
309,train/000309.jpg,0
310,train/000310.jpg,1
311,train/000311.jpg,1
